Date,Open,High,Low,Close
20080530,875.6,935.15,845.51,886.96
20080630,886.85,934.93,857.55,927.4
20080731,924.1,987.9,894.45,913.2
20080829,913.87,916.83,772.55,830.25
20080930,833.7,918.3,735.9,872.02
20081031,870,931.6,681.45,724.93
20081128,729.3,830.05,700.4,817.9
20081231,816.26,889.68,741.8,879.05
20090130,886.7,929.34,802.84,928.08
20090227,926.8,1006.1,889.38,938.96
20090331,948.99,966.9,883.74,922.58
20090430,917.12,931.84,864.78,890.85
20090529,885.5,980.17,879.9,975.92
20090630,976.29,989.7,913.3,926.68
20090731,927.7,958.59,904.95,953.9
20090831,952.86,971.4,930.22,951.92
20090930,951.65,1024,946.42,1007.9
20091030,1009.7,1070.6,986.77,1041
20091130,1042.4,1195.1,1042.4,1178.5
20091231,1179.6,1226.2,1074.5,1096.6
20100129,1095.2,1160.95,1073.28,1080.05
20100226,1080.38,1130.18,1043.72,1116.85
20100331,1118.6,1144.08,1084.28,1112.68
20100430,1112.88,1180.78,1110.72,1178.05
20100531,1179.15,1248.7,1156.97,1216.4
20100630,1215.4,1264.2,1196,1241.15
20100730,1241.65,1242.75,1156.6,1180.3
20100831,1181.15,1248.95,1173.55,1246.7
20100930,1247.25,1315.55,1236.1,1308.45
20101029,1306.35,1386.95,1306.1,1359.05
20101130,1363.6,1424.1,1325.35,1386.8
20101231,1386.3,1430.6,1361.85,1420.55
20110131,1419,1423.5,1308.26,1333
20110228,1332.26,1418.2,1325.3,1410.93
20110331,1411.51,1447.86,1381.26,1432
20110429,1433.04,1569.41,1412.75,1563.45
20110531,1566.32,1576.9,1462.65,1535.57
20110630,1535.47,1558.23,1491.37,1500.6
20110729,1501.6,1632.65,1478.35,1624.85
20110831,1610.15,1912.14,1609,1825.34
20110930,1824.52,1921.07,1533.19,1623.83
20111031,1620.28,1752.59,1595.76,1709.82
20111130,1710.7,1803.1,1666.8,1749.34
20111230,1748.75,1762.55,1522.86,1564.81
20120131,1569.36,1747.5,1567.14,1737.23
20120229,1737.12,1790.71,1688.75,1695.47
20120330,1695,1726,1628.22,1668.28
20120430,1670.22,1683.7,1612.53,1663.7
20120531,1665.2,1670.8,1526.63,1558.7
20120629,1559.85,1639.2,1544.81,1596.95
20120731,1597.51,1628.82,1554.26,1614.08
20120831,1613.63,1692.58,1584.69,1691.61
20120928,1687.75,1787.2,1685.17,1771.25
20121031,1765.4,1795.54,1698.26,1719.71
20121130,1719.1,1753.92,1672.29,1714.4
20121231,1716.72,1722.95,1635.29,1676.4
20130131,1670.6,1696.09,1625.44,1663.38
20130228,1662.05,1684.55,1554.73,1579.16
20130329,1579.12,1616.23,1561.14,1596.65
20130430,1595.77,1603.47,1321.42,1476.23
20130531,1475.64,1487.53,1338.06,1385.08
20130628,1392.04,1423.15,1180.16,1232.63
20130731,1243.09,1346.64,1208.27,1324.83
20130830,1325.93,1433.6,1272.95,1393.98
20130930,1381.53,1416.06,1291.83,1328.82
20131031,1328.81,1361.65,1251.81,1323.25
20131129,1325.06,1327.6,1226.67,1253.78
20131231,1247.97,1267.64,1182.1,1204.12
20140131,1205.1,1275,1204.8,1244.75
20140228,1243.9,1345.24,1240.82,1323.58
20140331,1341.9,1388.34,1282.46,1283.9
20140430,1284.48,1331.01,1268.55,1291.26
20140530,1292.33,1315.57,1242.25,1250.55
20140630,1248.06,1329.2,1240.7,1327.06
20140731,1325.98,1344.83,1280.94,1282.59
20140829,1282.75,1322.44,1272.9,1287.12
20140930,1286.41,1289.9,1204.53,1208.09
20141031,1207.42,1255.02,1161.18,1171.85
20141128,1166.33,1207.71,1131.78,1168.85
20141231,1150.35,1237.98,1146.55,1183
20150130,1187.09,1306.43,1167.69,1283.8
20150227,1280.54,1285.06,1190.43,1211.57
20150331,1215.52,1223,1147.33,1157.34
