DATE,CLOSE
20041116,37.2189000
20041117,37.1455000
20041118,37.2091000
20041119,37.2544000
20041120,37.0349000
20041123,37.1769000
20041124,37.1210000
20041125,37.2229000
20041126,37.3293000
20041127,37.5597000
20041130,37.4165000
20041201,37.3264000
20041202,37.3062000
20041203,37.4238000
20041204,37.0537000
20041207,37.3755000
20041208,37.4795000
20041209,37.3663000
20041210,37.3238000
20041211,37.2788000
20041215,37.2424000
20041216,37.2072000
20041217,37.3714000
20041218,36.9577000
20041221,37.1880000
20041222,37.3541000
20041223,37.2039000
20041224,37.3979000
20041225,37.5973000
20041228,37.6330000
20041229,37.8323000
20041230,37.8409000
20041231,37.8104000
20050112,36.7299000
20050113,36.5953000
20050114,36.9414000
20050115,36.6971000
20050118,36.6924000
20050119,36.6705000
20050120,36.6495000
20050121,36.6213000
20050122,36.4744000
20050125,36.6165000
20050126,36.4780000
20050127,36.4901000
20050128,36.6665000
20050129,36.6250000
20050201,36.5899000
20050202,36.4643000
20050203,36.5606000
20050204,36.4667000
20050205,36.2831000
20050208,36.1305000
20050209,35.9781000
20050210,35.9737000
20050211,36.0025000
20050212,36.1302000
20050215,36.2856000
20050216,36.3428000
20050217,36.4749000
20050218,36.5453000
20050219,36.5066000
20050222,36.4907000
20050223,36.6648000
20050225,36.7205000
20050226,36.6281000
20050301,36.7200000
20050302,36.5511000
20050303,36.4713000
20050304,36.4078000
20050305,36.3771000
20050306,36.6487000
20050310,36.7848000
20050311,36.9030000
20050312,36.8772000
20050315,36.8769000
20050316,36.7269000
20050317,36.6648000
20050318,36.8198000
20050319,36.7004000
20050322,36.4520000
20050323,36.3291000
20050324,36.1451000
20050325,36.0255000
20050326,35.8888000
20050329,35.9126000
20050330,35.9942000
20050331,36.0564000
20050401,36.0274000
20050402,36.1532000
20050405,35.9480000
20050406,35.8155000
20050407,35.8988000
20050408,35.9202000
20050409,35.7435000
20050412,35.9367000
20050413,36.0640000
20050414,35.9417000
20050415,35.8216000
20050416,35.7215000
20050419,35.9296000
20050420,36.1416000
20050421,36.2160000
20050422,36.2801000
20050423,36.1882000
20050426,36.1618000
20050427,36.0890000
20050428,35.9275000
20050429,35.9237000
20050430,36.0072000
20050504,35.7642000
20050505,35.9820000
20050506,36.0087000
20050507,35.9540000
20050512,35.8298000
20050513,35.6121000
20050514,35.4045000
20050515,35.4045000
20050517,35.2885000
20050518,35.3578000
20050519,35.3457000
20050520,35.4459000
20050521,35.3397000
20050524,35.2233000
20050525,35.2848000
20050526,35.2786000
20050527,35.2229000
20050528,35.1859000
20050531,35.1963000
20050601,34.9134000
20050602,34.8741000
20050603,34.7197000
20050604,34.8004000
20050607,34.8483000
20050608,34.9199000
20050609,34.9429000
20050610,34.7606000
20050611,34.7925000
20050615,34.6503000
20050616,34.4744000
20050617,34.5488000
20050618,34.6153000
20050621,34.8154000
20050622,34.6593000
20050623,34.7773000
20050624,34.6694000
20050625,34.5148000
20050628,34.7107000
20050629,34.6981000
20050630,34.5241000
20050701,34.6258000
20050702,34.5415000
20050705,34.3561000
20050706,34.2770000
20050707,34.3920000
20050708,34.3839000
20050709,34.3655000
20050712,34.4987000
20050713,34.7844000
20050714,34.8641000
20050715,34.6165000
20050716,34.7101000
20050719,34.5992000
20050720,34.4674000
20050721,34.5899000
20050722,34.7562000
20050723,34.8037000
20050726,34.5483000
20050727,34.5557000
20050728,34.4621000
20050729,34.5844000
20050730,34.7160000
20050802,34.8173000
20050803,34.8879000
20050804,34.8769000
20050805,35.1168000
20050806,35.1576000
20050809,35.0695000
20050810,35.1872000
20050811,35.1563000
20050812,35.1925000
20050813,35.3081000
20050816,35.1704000
20050817,35.1052000
20050818,35.0132000
20050819,34.9673000
20050820,34.7722000
20050823,34.8168000
20050824,34.9074000
20050825,34.7929000
20050826,35.0280000
20050827,35.0510000
20050830,35.0654000
20050831,34.8763000
20050901,34.8790000
20050902,35.1128000
20050903,35.3966000
20050906,35.3994000
20050907,35.2212000
20050908,35.2773000
20050909,35.1451000
20050910,35.1253000
20050913,34.9665000
20050914,34.8774000
20050915,34.7805000
20050916,34.6480000
20050917,34.7782000
20050920,34.4913000
20050921,34.5565000
20050922,34.6222000
20050923,34.6449000
20050924,34.5022000
20050927,34.3412000
20050928,34.2985000
20050929,34.3381000
20051001,34.3074000
20051004,34.2185000
20051005,34.1339000
20051006,34.1843000
20051007,34.3960000
20051008,34.6245000
20051011,34.5379000
20051012,34.3331000
20051013,34.2412000
20051014,34.2959000
20051015,34.3576000
20051018,34.4746000
20051019,34.3082000
20051020,34.1248000
20051021,34.2948000
20051022,34.4085000
20051025,34.2009000
20051026,34.1874000
20051027,34.4634000
20051028,34.4685000
20051029,34.5300000
20051101,34.3946000
20051102,34.2743000
20051103,34.3795000
20051108,33.9417000
20051109,33.8194000
20051110,33.9306000
20051111,33.9077000
20051112,33.8000000
20051115,33.8636000
20051116,33.7577000
20051117,33.7895000
20051118,33.6810000
20051122,33.8992000
20051123,33.8037000
20051124,33.9952000
20051125,33.9431000
20051126,33.8479000
20051129,33.7546000
20051130,33.9890000
20051201,33.9393000
20051202,33.9395000
20051203,33.9320000
20051206,33.9158000
20051207,34.0616000
20051208,33.9997000
20051209,34.0166000
20051210,34.1006000
20051213,34.1639000
20051214,34.3327000
20051215,34.4276000
20051216,34.4270000
20051217,34.3512000
20051220,34.4138000
20051221,34.3491000
20051222,34.1962000
20051223,34.1148000
20051224,34.1733000
20051227,34.1379000
20051228,34.1288000
20051229,34.2379000
20051230,34.1737000
20051231,34.1850000
20060111,34.3352000
20060112,34.3538000
20060113,34.4763000
20060114,34.3539000
20060117,34.3684000
20060118,34.2940000
20060119,34.2769000
20060120,34.2010000
20060121,34.1613000
20060124,34.3459000
20060125,34.3939000
20060126,34.3321000
20060127,34.2742000
20060128,34.1949000
20060131,34.0373000
20060201,34.0492000
20060202,34.1354000
20060203,33.9944000
20060204,34.0389000
20060207,33.9016000
20060208,33.8549000
20060209,33.8436000
20060210,33.8487000
20060211,33.8244000
20060214,33.6217000
20060215,33.5733000
20060216,33.5939000
20060217,33.5396000
20060218,33.5260000
20060221,33.6531000
20060222,33.5837000
20060223,33.5741000
20060227,33.4397000
20060228,33.3305000
20060301,33.3291000
20060302,33.4472000
20060303,33.4373000
20060304,33.5753000
20060307,33.6552000
20060308,33.4786000
20060310,33.4320000
20060311,33.3946000
20060314,33.4862000
20060315,33.5215000
20060316,33.4814000
20060317,33.5224000
20060318,33.6811000
20060321,33.6834000
20060322,33.6172000
20060323,33.5356000
20060324,33.5021000
20060325,33.3356000
20060328,33.4415000
20060329,33.3984000
20060330,33.3930000
20060331,33.4734000
20060401,33.6273000
20060404,33.4618000
20060405,33.6127000
20060406,33.8191000
20060407,33.8466000
20060408,33.6814000
20060411,33.5356000
20060412,33.5782000
20060413,33.6072000
20060414,33.5595000
20060415,33.5449000
20060418,33.6577000
20060419,33.7702000
20060420,33.9303000
20060421,33.8993000
20060422,33.8136000
20060425,33.9485000
20060426,33.9596000
20060427,34.0073000
20060428,34.0631000
20060429,34.1906000
20060503,34.2546000
20060504,34.3670000
20060505,34.2882000
20060506,34.4091000
20060507,34.4703000
20060511,34.5438000
20060512,34.4779000
20060513,34.6892000
20060516,34.7359000
20060517,34.6165000
20060518,34.7016000
20060519,34.5095000
20060520,34.5988000
20060523,34.4532000
20060524,34.6764000
20060525,34.5815000
20060526,34.5385000
20060527,34.5479000
20060530,34.4973000
20060531,34.6367000
20060601,34.7064000
20060602,34.7064000
20060603,34.4366000
20060606,34.5800000
20060607,34.5392000
20060608,34.3704000
20060609,34.3366000
20060610,34.1407000
20060614,34.0576000
20060615,34.0705000
20060616,34.1206000
20060617,34.1465000
20060620,34.0623000
20060621,34.0307000
20060622,34.0919000
20060623,34.1596000
20060627,33.9508000
20060628,34.0486000
20060629,34.0077000
20060630,33.9759000
20060701,34.2383000
20060704,34.3578000
20060705,34.3978000
20060706,34.3648000
20060707,34.2821000
20060708,34.3421000
20060711,34.3647000
20060712,34.2354000
20060713,34.3011000
20060714,34.2220000
20060715,34.1488000
20060718,34.0151000
20060719,33.8661000
20060720,33.8247000
20060721,33.9789000
20060722,34.0332000
20060725,34.0136000
20060726,34.0673000
20060727,33.9291000
20060728,34.1713000
20060729,34.1084000
20060801,34.2112000
20060802,34.1720000
20060803,34.3016000
20060804,34.2126000
20060805,34.2508000
20060808,34.3633000
20060809,34.2954000
20060810,34.3009000
20060811,34.3852000
20060812,34.2039000
20060815,34.1887000
20060816,34.1486000
20060817,34.2495000
20060818,34.3625000
20060819,34.3162000
20060822,34.4014000
20060823,34.3770000
20060824,34.2599000
20060825,34.2168000
20060826,34.2019000
20060829,34.2540000
20060830,34.3080000
20060831,34.3127000
20060901,34.3180000
20060902,34.2668000
20060905,34.3434000
20060906,34.1932000
20060907,34.1927000
20060908,34.1893000
20060909,34.0339000
20060912,33.9887000
20060913,34.0435000
20060914,34.0147000
20060915,33.9977000
20060916,34.0446000
20060919,33.9724000
20060920,34.0052000
20060921,33.9577000
20060922,34.0160000
20060923,34.1525000
20060926,34.1465000
20060927,34.0600000
20060928,33.9726000
20060929,34.0284000
20060930,33.9783000
20061003,33.9651000
20061004,34.1013000
20061005,34.0745000
20061006,34.0458000
20061007,33.9900000
20061010,33.8757000
20061011,33.8828000
20061012,33.7945000
20061013,33.7963000
20061014,33.8393000
20061017,33.7247000
20061018,33.7588000
20061019,33.7983000
20061020,33.7820000
20061021,33.9048000
20061024,33.8532000
20061025,33.7603000
20061026,33.8003000
20061027,33.9272000
20061028,33.9677000
20061031,34.0284000
20061101,33.9852000
20061102,34.0842000
20061103,34.0778000
20061104,34.1075000
20061108,34.0917000
20061109,34.1015000
20061110,34.1096000
20061111,34.2380000
20061114,34.2299000
20061115,34.1798000
20061116,34.1741000
20061117,34.1718000
20061118,34.1216000
20061121,34.1900000
20061122,34.1741000
20061123,34.2499000
20061124,34.3555000
20061125,34.3937000
20061128,34.5983000
20061129,34.6296000
20061130,34.6775000
20061201,34.6899000
20061202,34.8186000
20061205,34.8718000
20061206,34.8797000
20061207,34.8671000
20061208,34.8847000
20061209,34.8356000
20061212,34.7130000
20061213,34.7616000
20061214,34.8115000
20061215,34.7558000
20061216,34.6526000
20061219,34.5741000
20061220,34.5776000
20061221,34.7341000
20061222,34.7065000
20061223,34.7082000
20061226,34.6197000
20061227,34.6054000
20061228,34.6536000
20061229,34.6249000
20061230,34.6965000
20070110,34.4862000
20070111,34.4129000
20070112,34.3828000
20070113,34.3136000
20070116,34.3771000
20070117,34.4037000
20070118,34.3374000
20070119,34.3991000
20070120,34.4173000
20070123,34.4009000
20070124,34.4016000
20070125,34.4555000
20070126,34.4099000
20070127,34.3176000
20070130,34.3212000
20070131,34.3896000
20070201,34.3802000
20070202,34.4929000
20070203,34.4690000
20070206,34.3601000
20070207,34.3214000
20070208,34.4128000
20070209,34.3419000
20070210,34.3015000
20070213,34.3097000
20070214,34.2649000
20070215,34.3688000
20070216,34.4602000
20070217,34.4555000
20070220,34.4676000
20070221,34.4823000
20070222,34.4591000
20070223,34.3920000
20070227,34.4908000
20070228,34.5180000
20070301,34.5390000
20070302,34.5500000
20070303,34.4816000
20070306,34.4618000
20070307,34.4180000
20070308,34.4206000
20070310,34.4564000
20070313,34.4292000
20070314,34.4808000
20070315,34.5090000
20070316,34.5308000
20070317,34.6563000
20070320,34.6435000
20070321,34.6429000
20070322,34.6558000
20070323,34.7309000
20070324,34.6751000
20070327,34.5937000
20070328,34.6768000
20070329,34.7015000
20070330,34.6644000
20070331,34.6861000
20070403,34.7107000
20070404,34.7301000
20070405,34.6887000
20070406,34.7214000
20070407,34.7812000
20070410,34.7102000
20070411,34.7886000
20070412,34.8028000
20070413,34.8423000
20070414,34.9177000
20070417,34.9518000
20070418,34.9350000
20070419,35.0029000
20070420,34.9795000
20070421,35.0387000
20070424,34.9844000
20070425,34.9651000
20070426,35.0580000
20070427,35.0586000
20070428,34.9972000
20070429,35.0653000
20070503,34.9823000
20070504,35.0195000
20070505,34.9609000
20070508,35.0178000
20070509,35.0180000
20070511,34.9486000
20070512,34.8585000
20070515,34.9294000
20070516,34.9439000
20070517,35.0134000
20070518,34.9200000
20070519,34.8706000
20070522,34.9082000
20070523,34.8619000
20070524,34.8358000
20070525,34.8358000
20070526,34.8041000
20070529,34.8354000
20070530,34.8187000
20070531,34.8164000
20070601,34.8128000
20070602,34.8177000
20070605,34.8180000
20070606,34.8940000
20070607,34.9369000
20070608,34.8929000
20070609,34.7780000
20070610,34.7471000
20070614,34.6333000
20070615,34.6471000
20070616,34.6698000
20070619,34.7756000
20070620,34.8093000
20070621,34.8155000
20070622,34.7676000
20070623,34.7900000
20070626,34.8472000
20070627,34.6819000
20070628,34.6993000
20070629,34.7324000
20070630,34.7150000
20070703,34.8368000
20070704,34.9454000
20070705,34.9657000
20070706,34.9580000
20070707,34.9575000
20070710,35.0081000
20070711,34.9342000
20070712,35.1099000
20070713,35.1263000
20070714,35.1072000
20070717,35.1066000
20070718,35.1068000
20070719,35.1379000
20070720,35.0869000
20070721,35.0770000
20070724,35.1079000
20070725,35.0902000
20070726,35.0728000
20070727,34.9666000
20070728,34.9911000
20070731,34.9336000
20070801,35.0015000
20070802,34.9528000
20070803,34.9774000
20070804,35.0262000
20070807,35.1950000
20070808,35.1489000
20070809,34.9968000
20070810,34.9499000
20070811,34.8808000
20070814,34.8325000
20070815,34.7413000
20070816,34.5813000
20070817,34.5480000
20070818,34.5502000
20070821,34.7372000
20070822,34.8259000
20070823,34.8511000
20070824,34.8377000
20070825,34.9344000
20070828,35.0773000
20070829,35.0006000
20070830,35.0042000
20070831,35.0114000
20070901,35.0233000
20070904,34.9221000
20070905,34.8571000
20070906,34.8951000
20070907,35.0210000
20070908,35.0848000
20070911,35.2366000
20070912,35.1857000
20070913,35.2223000
20070914,35.2309000
20070915,35.1674000
20070918,35.1358000
20070919,35.1010000
20070920,35.2135000
20070921,35.2188000
20070922,35.3186000
20070925,35.3088000
20070926,35.2193000
20070927,35.2954000
20070928,35.3261000
20070929,35.3457000
20071002,35.4443000
20071003,35.3712000
20071004,35.3428000
20071005,35.2531000
20071006,35.2837000
20071009,35.2693000
20071010,35.1788000
20071011,35.2652000
20071012,35.3414000
20071013,35.3363000
20071016,35.3383000
20071017,35.3746000
20071018,35.3372000
20071019,35.4194000
20071020,35.5346000
20071023,35.5330000
20071024,35.3999000
20071025,35.4003000
20071026,35.4497000
20071027,35.5580000
20071030,35.6248000
20071031,35.5874000
20071101,35.6492000
20071102,35.6768000
20071103,35.6888000
20071107,35.7455000
20071108,35.8517000
20071109,35.8798000
20071110,35.9304000
20071113,35.8674000
20071114,35.8461000
20071115,35.8926000
20071116,35.9053000
20071117,35.8365000
20071120,35.8619000
20071121,35.9724000
20071122,36.0584000
20071123,36.0895000
20071124,36.1498000
20071127,36.0864000
20071128,36.0874000
20071129,36.0244000
20071130,36.0389000
20071201,36.0055000
20071204,35.9136000
20071205,35.8925000
20071206,35.9662000
20071207,35.7972000
20071208,35.8327000
20071211,35.8798000
20071212,35.9595000
20071213,35.9242000
20071214,35.9418000
20071215,35.8398000
20071218,35.6038000
20071219,35.5822000
20071220,35.5813000
20071221,35.5501000
20071222,35.5796000
20071225,35.5677000
20071226,35.5839000
20071227,35.6152000
20071228,35.7261000
20071229,35.9410000
20071230,35.9332000
20080110,35.9762000
20080111,35.9214000
20080112,36.0389000
20080115,36.1212000
20080116,36.1130000
20080117,36.0646000
20080118,35.8620000
20080119,35.8669000
20080122,35.8298000
20080123,35.8490000
20080124,35.9832000
20080125,35.9891000
20080126,36.0714000
20080129,36.1033000
20080130,36.1398000
20080131,36.1688000
20080201,36.2900000
20080202,36.3225000
20080205,36.2731000
20080206,36.3059000
20080207,36.0980000
20080208,36.0259000
20080209,35.8585000
20080212,35.9316000
20080213,35.8317000
20080214,35.9006000
20080215,35.9732000
20080216,36.0309000
20080219,36.0663000
20080220,36.0992000
20080221,36.1036000
20080222,36.1399000
20080223,36.2248000
20080227,36.1921000
20080228,36.3893000
20080229,36.4054000
20080301,36.5099000
20080304,36.5125000
20080305,36.5169000
20080306,36.4918000
20080307,36.6204000
20080308,36.6921000
20080312,36.6446000
20080313,36.6538000
20080314,36.8701000
20080315,36.8995000
20080318,37.1123000
20080319,37.0825000
20080320,37.0216000
20080321,36.8739000
20080322,36.7526000
20080325,36.6632000
20080326,36.8527000
20080327,36.9103000
20080328,37.0794000
20080329,37.0676000
20080401,37.0873000
20080402,36.9851000
20080403,36.8693000
20080404,36.9414000
20080405,36.9760000
20080408,36.9714000
20080409,37.0433000
20080410,37.0295000
20080411,37.1299000
20080412,37.1070000
20080415,37.0603000
20080416,37.1291000
20080417,37.1396000
20080418,37.2336000
20080419,37.2348000
20080422,37.1137000
20080423,37.1598000
20080424,37.2606000
20080425,37.1463000
20080426,36.9422000
20080429,36.9469000
20080430,36.8895000
20080501,36.8959000
20080505,36.6997000
20080506,36.7666000
20080507,36.7701000
20080508,36.7757000
20080509,36.6035000
20080513,36.6715000
20080514,36.8346000
20080515,36.8730000
20080516,37.0339000
20080517,36.9053000
20080520,36.9474000
20080521,36.9705000
20080522,37.0731000
20080523,37.2238000
20080524,37.0932000
20080527,37.1357000
20080528,37.1239000
20080529,37.0987000
20080530,36.8904000
20080531,36.7827000
20080603,36.8701000
20080604,36.8699000
20080605,36.7382000
20080606,36.7699000
20080607,36.9233000
20080608,37.1810000
20080610,37.1420000
20080611,36.8070000
20080612,36.6841000
20080617,36.5681000
20080618,36.6943000
20080619,36.6827000
20080620,36.7325000
20080621,36.7003000
20080624,36.7427000
20080625,36.7138000
20080626,36.7203000
20080627,36.8276000
20080628,36.9077000
20080701,36.9710000
20080702,36.9823000
20080703,37.0561000
20080704,37.1069000
20080705,36.9381000
20080708,36.8131000
20080709,36.8823000
20080710,36.7822000
20080711,36.8747000
20080712,36.8774000
20080715,36.9009000
20080716,36.8759000
20080717,36.8559000
20080718,36.8093000
20080719,36.7991000
20080722,36.8142000
20080723,36.9419000
20080724,36.7695000
20080725,36.6664000
20080726,36.7128000
20080729,36.6768000
20080730,36.7203000
20080731,36.5329000
20080801,36.5752000
20080802,36.5353000
20080805,36.4586000
20080806,36.3999000
20080807,36.4564000
20080808,36.4737000
20080809,36.2996000
20080812,36.7808000
20080813,36.1850000
20080814,36.1034000
20080815,36.1922000
20080816,36.1406000
20080819,36.1200000
20080820,35.9832000
20080821,36.0439000
20080822,35.9975000
20080823,36.1257000
20080826,36.0083000
20080827,36.0888000
20080828,36.1574000
20080829,36.2884000
20080830,36.2264000
20080902,36.1248000
20080903,35.9455000
20080904,35.9279000
20080905,36.5937000
20080906,36.3908000
20080909,36.2670000
20080910,36.0877000
20080911,36.1851000
20080912,35.9922000
20080913,36.0821000
20080916,36.4299000
20080917,36.3415000
20080918,36.2958000
20080919,36.4066000
20080920,36.2568000
20080923,36.6274000
20080924,36.8974000
20080925,36.7957000
20080926,36.7099000
20080927,36.5948000
20080930,36.3700000
20081001,36.4999000
20081002,36.1530000
20081003,35.9458000
20081004,35.8757000
20081007,35.5476000
20081008,35.5512000
20081009,35.5632000
20081010,35.6839000
20081011,35.5171000
20081014,35.6051000
20081015,35.6063000
20081016,35.5798000
20081017,35.3188000
20081018,35.3988000
20081021,35.1731000
20081022,35.0881000
20081023,34.6345000
20081025,34.4144000
20081028,34.0844000
20081029,34.1627000
20081030,34.4306000
20081031,35.0447000
20081101,34.4092000
20081102,34.4828000
20081106,34.5449000
20081107,34.6484000
20081108,34.5112000
20081111,34.5677000
20081112,34.8064000
20081113,34.6319000
20081114,34.3777000
20081115,34.7938000
20081118,34.5766000
20081119,34.6250000
20081120,34.6693000
20081121,34.4975000
20081122,34.5215000
20081125,34.9141000
20081126,35.2416000
20081127,35.4565000
20081128,35.3629000
20081129,35.7166000
20081202,35.4095000
20081203,35.3037000
20081204,35.4404000
20081205,35.3887000
20081206,35.8786000
20081209,36.0107000
20081210,36.0061000
20081211,36.1715000
20081212,36.6678000
20081213,36.9008000
20081216,37.4292000
20081217,37.8188000
20081218,38.7040000
20081219,39.7798000
20081220,39.5475000
20081223,39.7253000
20081224,39.6674000
20081225,39.9565000
20081226,40.1859000
20081227,40.7880000
20081230,41.6294000
20081231,41.4411000
20090101,41.4275000
20090112,41.1311000
20090113,41.5282000
20090114,41.4105000
20090115,41.9706000
20090116,42.3833000
20090117,43.0800000
20090120,43.7815000
20090121,43.3331000
20090122,42.1454000
20090123,42.6454000
20090124,42.3986000
20090127,42.4861000
20090128,43.7123000
20090129,44.0305000
20090130,45.3398000
20090131,45.6636000
20090203,46.0457000
20090204,46.3896000
20090205,46.8392000
20090206,46.5924000
20090207,46.4788000
20090210,46.5951000
20090211,46.3621000
20090212,46.3312000
20090213,44.9655000
20090214,44.6107000
20090217,44.3476000
20090218,44.9957000
20090219,45.9741000
20090220,45.4422000
20090221,45.4089000
20090225,45.9108000
20090226,45.9670000
20090227,45.4280000
20090228,45.3543000
20090303,45.5201000
20090304,45.8071000
20090305,45.3543000
20090306,45.2572000
20090307,45.3686000
20090311,45.0365000
20090312,44.4258000
20090313,45.0674000
20090314,44.9258000
20090317,45.1894000
20090318,44.8603000
20090319,44.8083000
20090320,45.5416000
20090321,45.7695000
20090324,45.6323000
20090325,45.2674000
20090326,45.3963000
20090327,45.4446000
20090328,45.3151000
20090331,44.9419000
20090401,44.8946000
20090402,44.7912000
20090403,44.8684000
20090404,44.8523000
20090407,44.9412000
20090408,44.6578000
20090409,44.4993000
20090410,44.5860000
20090411,44.1607000
20090414,44.1986000
20090415,44.4470000
20090416,44.2653000
20090417,44.0555000
20090418,43.8226000
20090421,43.5613000
20090422,44.0764000
20090423,44.0392000
20090424,44.0216000
20090425,44.0392000
20090428,43.8783000
20090429,43.6596000
20090430,43.8389000
20090501,43.9939000
20090505,43.8727000
20090506,43.8501000
20090507,43.7250000
20090508,43.5406000
20090509,43.6574000
20090513,43.9709000
20090514,43.7798000
20090515,43.6258000
20090516,43.6124000
20090519,43.4714000
20090520,43.3303000
20090521,43.2460000
20090522,43.3562000
20090523,43.4644000
20090526,43.4909000
20090527,43.4712000
20090528,43.4963000
20090529,43.3269000
20090530,43.3780000
20090602,43.4875000
20090603,43.4152000
20090604,43.6490000
20090605,43.8542000
20090606,43.6009000
20090609,43.3280000
20090610,43.4909000
20090611,43.5895000
20090612,43.3546000
20090616,43.2958000
20090617,43.3511000
20090618,43.2796000
20090619,43.4340000
20090620,43.3914000
20090623,43.3216000
20090624,43.7556000
20090625,43.9274000
20090626,43.5728000
20090627,43.6965000
20090630,43.8191000
20090701,43.8512000
20090702,43.8069000
20090703,43.9052000
20090704,43.7942000
20090707,43.8481000
20090708,43.8559000
20090709,44.1387000
20090710,44.4070000
20090711,44.6732000
20090714,46.0059000
20090715,45.4873000
20090716,44.9940000
20090717,44.6066000
20090718,44.8023000
20090721,44.4466000
20090722,44.2743000
20090723,44.1159000
20090724,44.2771000
20090725,44.1712000
20090728,43.8249000
20090729,43.7675000
20090730,44.4351000
20090731,44.6927000
20090801,43.9978000
20090804,44.4642000
20090805,44.7097000
20090806,44.7780000
20090807,44.9168000
20090808,45.2893000
20090811,44.9498000
20090812,44.9389000
20090813,46.1718000
20090814,45.8108000
20090815,45.2618000
20090818,45.6350000
20090819,45.0884000
20090820,45.0123000
20090821,44.9842000
20090822,45.4663000
20090825,45.1512000
20090826,45.0476000
20090827,44.9407000
20090828,45.0782000
20090829,45.3011000
20090901,45.4321000
20090902,45.6501000
20090903,45.4880000
20090904,45.3932000
20090905,45.1084000
20090908,45.0672000
20090909,45.1084000
20090910,45.1512000
20090911,45.0212000
20090912,44.8886000
20090915,44.8575000
20090916,45.3036000
20090917,44.9612000
20090918,44.8133000
20090919,44.6807000
20090922,44.5271000
20090923,44.5625000
20090924,44.3946000
20090925,44.3620000
20090926,44.2562000
20090929,44.1291000
20090930,44.0068000
20091001,43.8877000
20091002,43.8245000
20091003,43.8154000
20091006,44.0259000
20091007,43.9667000
20091008,43.8211000
20091009,43.7510000
20091010,43.6052000
20091013,43.5069000
20091014,43.6133000
20091015,43.8647000
20091016,43.8460000
20091017,43.7429000
20091020,43.7453000
20091021,43.7166000
20091022,43.6003000
20091023,43.5705000
20091024,43.5353000
20091027,43.5002000
20091028,43.2606000
20091029,43.2489000
20091030,43.2180000
20091031,43.0678000
20091103,43.0588000
20091104,43.1606000
20091106,43.1897000
20091107,43.1578000
20091110,43.1476000
20091111,43.0742000
20091112,43.0424000
20091113,42.9134000
20091114,42.8971000
20091117,42.9541000
20091118,42.8948000
20091119,42.7844000
20091120,42.7998000
20091121,43.0407000
20091124,43.0856000
20091125,42.9981000
20091126,43.1921000
20091127,43.5523000
20091128,44.3571000
20091201,43.7658000
20091202,43.8736000
20091203,43.8252000
20091204,44.1945000
20091205,44.0275000
20091208,43.8905000
20091209,44.7174000
20091210,45.2608000
20091211,45.0735000
20091212,44.4913000
20091215,44.0806000
20091216,43.9441000
20091217,43.9016000
20091218,43.8568000
20091219,44.1766000
20091222,43.7854000
20091223,43.5744000
20091224,43.4848000
20091225,42.9903000
20091226,42.3566000
20091229,42.5638000
20091230,43.0096000
20091231,43.3883000
20100101,43.4605000
20100112,42.6681000
20100113,42.6149000
20100114,42.9497000
20100115,42.7764000
20100116,42.5905000
20100119,42.5654000
20100120,42.5094000
20100121,42.1478000
20100122,41.9485000
20100123,42.0576000
20100126,42.5808000
20100127,42.7058000
20100128,42.5574000
20100129,42.5842000
20100130,42.4637000
20100202,42.2190000
20100203,42.0510000
20100204,41.7633000
20100205,41.6115000
20100206,41.7179000
20100209,41.6937000
20100210,41.6998000
20100211,41.6551000
20100212,41.5085000
20100213,41.1737000
20100216,41.1092000
20100217,41.1467000
20100218,41.2561000
20100219,40.8825000
20100220,40.6285000
20100225,40.6498000
20100226,40.5012000
20100227,40.7566000
20100228,40.8047000
20100302,40.7377000
20100303,40.5271000
20100304,40.6007000
20100305,40.7215000
20100306,40.5211000
20100310,40.4866000
20100311,40.3367000
20100312,40.2469000
20100313,40.2610000
20100316,40.3272000
20100317,40.2347000
20100318,40.2830000
20100319,39.9586000
20100320,39.8357000
20100323,39.6339000
20100324,39.8238000
20100325,39.7152000
20100326,39.5301000
20100327,39.3808000
20100330,39.8654000
20100331,39.7028000
20100401,39.5713000
20100402,39.7255000
20100403,39.6303000
20100406,39.3922000
20100407,39.2568000
20100408,39.1866000
20100409,39.1524000
20100410,39.2286000
20100413,39.4982000
20100414,39.4829000
20100415,39.6253000
20100416,39.4387000
20100417,39.2723000
20100420,39.2873000
20100421,39.2199000
20100422,39.0919000
20100423,39.0413000
20100424,38.7445000
20100427,38.8706000
20100428,38.8534000
20100429,38.7817000
20100430,38.7020000
20100501,38.6986000
20100505,38.6004000
20100506,38.5143000
20100507,38.6833000
20100508,38.9490000
20100512,38.5948000
20100513,38.1940000
20100514,37.8412000
20100515,37.7282000
20100518,37.7562000
20100519,37.6224000
20100520,37.4206000
20100521,38.0406000
20100522,39.0115000
20100525,38.6159000
20100526,38.6046000
20100527,38.5119000
20100528,37.9869000
20100529,37.6316000
20100601,37.8133000
20100602,38.0330000
20100603,38.1111000
20100604,38.0117000
20100605,37.8476000
20100608,37.9165000
20100609,37.8333000
20100610,37.9430000
20100611,38.0217000
20100612,38.0982000
20100616,38.3303000
20100617,38.4192000
20100618,38.2614000
20100619,38.2560000
20100622,38.2670000
20100623,38.0330000
20100624,38.0242000
20100625,38.2352000
20100626,38.3324000
20100629,38.3139000
20100630,38.1863000
20100701,38.2097000
20100702,38.3031000
20100703,38.9928000
20100706,39.0305000
20100707,39.1021000
20100708,39.1326000
20100709,39.1615000
20100710,39.1285000
20100713,38.8716000
20100714,38.7345000
